danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.798,0.625,11,-9.689,1,0.0548,0.00547,0.00007980,0.103,0.858,93.764,audio_features,6kWJvPfC4DgUpRsXKNa9z9,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/tracks/6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/audio-analysis/6kWJvPfC4DgUpRsXKNa9z9,211213,4
0.683,0.772,7,-7.907,0,0.0311,0.0222,0.01490000,0.203,0.737,123.871,audio_features,2ahnofp2LbBWDXcJbMaSTu,spotify:track:2ahnofp2LbBWDXcJbMaSTu,https://api.spotify.com/v1/tracks/2ahnofp2LbBWDXcJbMaSTu,https://api.spotify.com/v1/audio-analysis/2ahnofp2LbBWDXcJbMaSTu,270373,4
0.801,0.948,11,-4.623,0,0.0386,0.0117,0.45700000,0.025,0.968,138.489,audio_features,5N6M8yDiMV32T6Rkzh8EbW,spotify:track:5N6M8yDiMV32T6Rkzh8EbW,https://api.spotify.com/v1/tracks/5N6M8yDiMV32T6Rkzh8EbW,https://api.spotify.com/v1/audio-analysis/5N6M8yDiMV32T6Rkzh8EbW,202583,4
0.832,0.838,1,-5.414,0,0.0421,0.0791,0.00000000,0.152,0.965,100.021,audio_features,5fRvePkRGdpn2nKacG7I6d,spotify:track:5fRvePkRGdpn2nKacG7I6d,https://api.spotify.com/v1/tracks/5fRvePkRGdpn2nKacG7I6d,https://api.spotify.com/v1/audio-analysis/5fRvePkRGdpn2nKacG7I6d,218733,4
0.65,0.82,5,-10.9,0,0.0356,0.0662,0.00272000,0.215,0.757,135.982,audio_features,623rRTKwGmgjH6sjE9uWLh,spotify:track:623rRTKwGmgjH6sjE9uWLh,https://api.spotify.com/v1/tracks/623rRTKwGmgjH6sjE9uWLh,https://api.spotify.com/v1/audio-analysis/623rRTKwGmgjH6sjE9uWLh,215973,4
0.808,0.786,4,-6.897,0,0.0447,0.00928,0.07010000,0.0574,0.899,96.987,audio_features,0hrBpAOgrt8RXigk83LLNE,spotify:track:0hrBpAOgrt8RXigk83LLNE,https://api.spotify.com/v1/tracks/0hrBpAOgrt8RXigk83LLNE,https://api.spotify.com/v1/audio-analysis/0hrBpAOgrt8RXigk83LLNE,191240,4
0.729,0.662,5,-7.191,0,0.337,0.00128,0.20800000,0.305,0.359,124.149,audio_features,1mv4lh1rW1K6xhxhJmEezy,spotify:track:1mv4lh1rW1K6xhxhJmEezy,https://api.spotify.com/v1/tracks/1mv4lh1rW1K6xhxhJmEezy,https://api.spotify.com/v1/audio-analysis/1mv4lh1rW1K6xhxhJmEezy,260907,4
0.655,0.933,7,-7.703,1,0.0536,0.00328,0.03580000,0.0983,0.472,128.699,audio_features,4539Tbm6Rt5BaNKXJJj9RH,spotify:track:4539Tbm6Rt5BaNKXJJj9RH,https://api.spotify.com/v1/tracks/4539Tbm6Rt5BaNKXJJj9RH,https://api.spotify.com/v1/audio-analysis/4539Tbm6Rt5BaNKXJJj9RH,239933,4
0.604,0.755,0,-10.761,1,0.0337,0.000298,0.81700000,0.0625,0.387,137.064,audio_features,4wtR6HB3XekEengMX17cpc,spotify:track:4wtR6HB3XekEengMX17cpc,https://api.spotify.com/v1/tracks/4wtR6HB3XekEengMX17cpc,https://api.spotify.com/v1/audio-analysis/4wtR6HB3XekEengMX17cpc,243267,4
0.694,0.881,1,-4.053,0,0.0701,0.0153,0.01960000,0.0851,0.924,121.554,audio_features,2He3NOyqtLNE3RQPpeDdSb,spotify:track:2He3NOyqtLNE3RQPpeDdSb,https://api.spotify.com/v1/tracks/2He3NOyqtLNE3RQPpeDdSb,https://api.spotify.com/v1/audio-analysis/2He3NOyqtLNE3RQPpeDdSb,231787,4
0.811,0.833,5,-4.259,1,0.153,0.014,0.00002060,0.0769,0.567,120.258,audio_features,4t0UsYzmmmZRMTWn77jiGF,spotify:track:4t0UsYzmmmZRMTWn77jiGF,https://api.spotify.com/v1/tracks/4t0UsYzmmmZRMTWn77jiGF,https://api.spotify.com/v1/audio-analysis/4t0UsYzmmmZRMTWn77jiGF,252107,4
0.658,0.963,1,-3.283,0,0.0326,0.00283,0.00000238,0.951,0.793,134.798,audio_features,3vSn1frPgFcRXrjWOfhMLl,spotify:track:3vSn1frPgFcRXrjWOfhMLl,https://api.spotify.com/v1/tracks/3vSn1frPgFcRXrjWOfhMLl,https://api.spotify.com/v1/audio-analysis/3vSn1frPgFcRXrjWOfhMLl,240867,4
0.703,0.997,9,-7.666,0,0.0399,0.0726,0.02350000,0.123,0.391,132.872,audio_features,4ih3dyFZoeTdaeJW9mPbOI,spotify:track:4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/tracks/4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/audio-analysis/4ih3dyFZoeTdaeJW9mPbOI,257467,4
0.557,0.798,6,-7.405,1,0.0935,0.000851,0.67500000,0.183,0.794,112.187,audio_features,7eheoW4hxrH51ww2QePVwF,spotify:track:7eheoW4hxrH51ww2QePVwF,https://api.spotify.com/v1/tracks/7eheoW4hxrH51ww2QePVwF,https://api.spotify.com/v1/audio-analysis/7eheoW4hxrH51ww2QePVwF,244093,4
0.785,0.931,8,-4.813,1,0.0465,0.0148,0.63700000,0.0459,0.969,135.986,audio_features,73ljrkSg4A0q3ByU0Cu7mw,spotify:track:73ljrkSg4A0q3ByU0Cu7mw,https://api.spotify.com/v1/tracks/73ljrkSg4A0q3ByU0Cu7mw,https://api.spotify.com/v1/audio-analysis/73ljrkSg4A0q3ByU0Cu7mw,222459,4
0.759,0.822,5,-7.268,0,0.0367,0.00136,0.01710000,0.131,0.94,124.713,audio_features,01kVVoJQuWVqaOvRgRztJD,spotify:track:01kVVoJQuWVqaOvRgRztJD,https://api.spotify.com/v1/tracks/01kVVoJQuWVqaOvRgRztJD,https://api.spotify.com/v1/audio-analysis/01kVVoJQuWVqaOvRgRztJD,240933,4
0.885,0.844,10,-9.225,0,0.0733,0.0147,0.00000449,0.0494,0.715,124.602,audio_features,21qnJAMtzC6S5SESuqQLEK,spotify:track:21qnJAMtzC6S5SESuqQLEK,https://api.spotify.com/v1/tracks/21qnJAMtzC6S5SESuqQLEK,https://api.spotify.com/v1/audio-analysis/21qnJAMtzC6S5SESuqQLEK,320307,4
0.591,0.888,4,-6.836,1,0.0354,0.00223,0.69900000,0.396,0.588,132.885,audio_features,1arJHhz6TxMV50SNvSmGnV,spotify:track:1arJHhz6TxMV50SNvSmGnV,https://api.spotify.com/v1/tracks/1arJHhz6TxMV50SNvSmGnV,https://api.spotify.com/v1/audio-analysis/1arJHhz6TxMV50SNvSmGnV,212133,4
0.728,0.784,11,-11.776,1,0.0379,0.0449,0.09180000,0.0964,0.964,129.981,audio_features,59VRFpPnC8pOhIH2WCWXF9,spotify:track:59VRFpPnC8pOhIH2WCWXF9,https://api.spotify.com/v1/tracks/59VRFpPnC8pOhIH2WCWXF9,https://api.spotify.com/v1/audio-analysis/59VRFpPnC8pOhIH2WCWXF9,247406,4
0.793,0.5,6,-13.108,0,0.0319,0.028,0.00001960,0.186,0.833,123.017,audio_features,1EWsVHU4FNAdtN4R8FETag,spotify:track:1EWsVHU4FNAdtN4R8FETag,https://api.spotify.com/v1/tracks/1EWsVHU4FNAdtN4R8FETag,https://api.spotify.com/v1/audio-analysis/1EWsVHU4FNAdtN4R8FETag,243160,4
0.749,0.988,0,-5.266,0,0.0387,0.202,0.00631000,0.17,0.749,135.015,audio_features,74jTexO94dFGyXGyeu8krd,spotify:track:74jTexO94dFGyXGyeu8krd,https://api.spotify.com/v1/tracks/74jTexO94dFGyXGyeu8krd,https://api.spotify.com/v1/audio-analysis/74jTexO94dFGyXGyeu8krd,221187,4
0.734,0.828,10,-11.018,0,0.0318,0.0346,0.11800000,0.071,0.964,127.06,audio_features,37tzoWY1ubBQKGXiWdO5Qv,spotify:track:37tzoWY1ubBQKGXiWdO5Qv,https://api.spotify.com/v1/tracks/37tzoWY1ubBQKGXiWdO5Qv,https://api.spotify.com/v1/audio-analysis/37tzoWY1ubBQKGXiWdO5Qv,272093,4
0.821,0.833,3,-8.291,0,0.0821,0.0734,0.54400000,0.0739,0.961,132.975,audio_features,04zrPERrSO4CfyargthKJ9,spotify:track:04zrPERrSO4CfyargthKJ9,https://api.spotify.com/v1/tracks/04zrPERrSO4CfyargthKJ9,https://api.spotify.com/v1/audio-analysis/04zrPERrSO4CfyargthKJ9,255547,4
0.65,0.985,5,-14.404,0,0.0445,0.00872,0.00422000,0.0485,0.757,141.047,audio_features,7voHUmPNDuYZ1SW1mwRu26,spotify:track:7voHUmPNDuYZ1SW1mwRu26,https://api.spotify.com/v1/tracks/7voHUmPNDuYZ1SW1mwRu26,https://api.spotify.com/v1/audio-analysis/7voHUmPNDuYZ1SW1mwRu26,224221,4
0.702,0.953,7,-6.347,0,0.0473,0.0113,0.00193000,0.266,0.507,134.027,audio_features,4Fqm5rqB0WMx0hPOwgRjFr,spotify:track:4Fqm5rqB0WMx0hPOwgRjFr,https://api.spotify.com/v1/tracks/4Fqm5rqB0WMx0hPOwgRjFr,https://api.spotify.com/v1/audio-analysis/4Fqm5rqB0WMx0hPOwgRjFr,264000,4
0.863,0.781,5,-8.546,0,0.0785,0.0394,0.00029200,0.125,0.764,122.938,audio_features,6dHTkQYY3zdR9i9Nj0IGVW,spotify:track:6dHTkQYY3zdR9i9Nj0IGVW,https://api.spotify.com/v1/tracks/6dHTkQYY3zdR9i9Nj0IGVW,https://api.spotify.com/v1/audio-analysis/6dHTkQYY3zdR9i9Nj0IGVW,230760,4
0.672,0.941,9,-6.427,0,0.0494,0.0276,0.92600000,0.149,0.754,130.218,audio_features,1CgbwsrNDlFrRuk2ebQ7zr,spotify:track:1CgbwsrNDlFrRuk2ebQ7zr,https://api.spotify.com/v1/tracks/1CgbwsrNDlFrRuk2ebQ7zr,https://api.spotify.com/v1/audio-analysis/1CgbwsrNDlFrRuk2ebQ7zr,193880,4
0.849,0.875,0,-6.236,1,0.03,0.0947,0.02130000,0.364,0.898,130.013,audio_features,4IiKITgHYaHrF1zUlcTyVH,spotify:track:4IiKITgHYaHrF1zUlcTyVH,https://api.spotify.com/v1/tracks/4IiKITgHYaHrF1zUlcTyVH,https://api.spotify.com/v1/audio-analysis/4IiKITgHYaHrF1zUlcTyVH,230933,4
0.74,0.876,6,-6.87,0,0.0369,0.0173,0.00152000,0.0785,0.825,127.002,audio_features,0ZqveF2rEFlz2oqF2xrriP,spotify:track:0ZqveF2rEFlz2oqF2xrriP,https://api.spotify.com/v1/tracks/0ZqveF2rEFlz2oqF2xrriP,https://api.spotify.com/v1/audio-analysis/0ZqveF2rEFlz2oqF2xrriP,285427,4
0.786,0.876,1,-4.899,1,0.0362,0.0114,0.00078400,0.0796,0.966,103.983,audio_features,6trzHhvr6xqYJkNnbWwXz2,spotify:track:6trzHhvr6xqYJkNnbWwXz2,https://api.spotify.com/v1/tracks/6trzHhvr6xqYJkNnbWwXz2,https://api.spotify.com/v1/audio-analysis/6trzHhvr6xqYJkNnbWwXz2,217539,4
0.703,0.8,0,-11.645,0,0.054,0.145,0.00021200,0.0683,0.466,139.968,audio_features,6EBDmMZBQkWrj7jWlGhFU1,spotify:track:6EBDmMZBQkWrj7jWlGhFU1,https://api.spotify.com/v1/tracks/6EBDmMZBQkWrj7jWlGhFU1,https://api.spotify.com/v1/audio-analysis/6EBDmMZBQkWrj7jWlGhFU1,203440,4
0.813,0.882,7,-7.575,1,0.0402,0.0908,0.00457000,0.147,0.874,125.983,audio_features,3pEuO9J2MTEmec8kUfYYvl,spotify:track:3pEuO9J2MTEmec8kUfYYvl,https://api.spotify.com/v1/tracks/3pEuO9J2MTEmec8kUfYYvl,https://api.spotify.com/v1/audio-analysis/3pEuO9J2MTEmec8kUfYYvl,236933,4
0.764,0.713,2,-8.9,0,0.0311,0.128,0.00058000,0.145,0.67,132.993,audio_features,2foOeJLKSvepjHEkb4NR8N,spotify:track:2foOeJLKSvepjHEkb4NR8N,https://api.spotify.com/v1/tracks/2foOeJLKSvepjHEkb4NR8N,https://api.spotify.com/v1/audio-analysis/2foOeJLKSvepjHEkb4NR8N,260973,4
0.663,0.925,9,-6.775,1,0.0449,0.00683,0.70300000,0.185,0.843,132.687,audio_features,3UPBOL5UtCZmJRwioMkfLD,spotify:track:3UPBOL5UtCZmJRwioMkfLD,https://api.spotify.com/v1/tracks/3UPBOL5UtCZmJRwioMkfLD,https://api.spotify.com/v1/audio-analysis/3UPBOL5UtCZmJRwioMkfLD,221160,4
0.661,0.847,7,-11.855,1,0.0349,0.225,0.83500000,0.0863,0.71,125.862,audio_features,0JXXm3RqxU8EKzX4P8M0n3,spotify:track:0JXXm3RqxU8EKzX4P8M0n3,https://api.spotify.com/v1/tracks/0JXXm3RqxU8EKzX4P8M0n3,https://api.spotify.com/v1/audio-analysis/0JXXm3RqxU8EKzX4P8M0n3,253573,4
0.767,0.869,9,-7.323,0,0.0334,0.111,0.06880000,0.0815,0.849,124.254,audio_features,6NLAzDPHSlV2bl7XbmivOq,spotify:track:6NLAzDPHSlV2bl7XbmivOq,https://api.spotify.com/v1/tracks/6NLAzDPHSlV2bl7XbmivOq,https://api.spotify.com/v1/audio-analysis/6NLAzDPHSlV2bl7XbmivOq,316138,4
0.701,0.868,11,-7.585,0,0.0287,0.0337,0.11400000,0.291,0.716,141.981,audio_features,1ZMrT3IGGyTCvZg4Ijuxzs,spotify:track:1ZMrT3IGGyTCvZg4Ijuxzs,https://api.spotify.com/v1/tracks/1ZMrT3IGGyTCvZg4Ijuxzs,https://api.spotify.com/v1/audio-analysis/1ZMrT3IGGyTCvZg4Ijuxzs,241067,4
0.637,0.878,7,-4.449,1,0.0302,0.0775,0.02270000,0.364,0.742,139.053,audio_features,0FkLMOUTkSTPSAYkIXQ579,spotify:track:0FkLMOUTkSTPSAYkIXQ579,https://api.spotify.com/v1/tracks/0FkLMOUTkSTPSAYkIXQ579,https://api.spotify.com/v1/audio-analysis/0FkLMOUTkSTPSAYkIXQ579,242053,4
0.694,0.936,6,-7.846,0,0.0301,0.0914,0.12900000,0.393,0.924,133.831,audio_features,6bXFXDYcwHiuvW1IDayCPA,spotify:track:6bXFXDYcwHiuvW1IDayCPA,https://api.spotify.com/v1/tracks/6bXFXDYcwHiuvW1IDayCPA,https://api.spotify.com/v1/audio-analysis/6bXFXDYcwHiuvW1IDayCPA,236667,4
0.852,0.864,2,-10.131,1,0.0387,0.0334,0.02390000,0.0525,0.603,132.999,audio_features,71Cid4UeolaHRzdbmMDAVb,spotify:track:71Cid4UeolaHRzdbmMDAVb,https://api.spotify.com/v1/tracks/71Cid4UeolaHRzdbmMDAVb,https://api.spotify.com/v1/audio-analysis/71Cid4UeolaHRzdbmMDAVb,226773,4
0.656,0.956,11,-5.647,0,0.0536,0.0784,0.02470000,0.0923,0.831,133.713,audio_features,1M3Im6Xjl0QUKbP9VAXxVf,spotify:track:1M3Im6Xjl0QUKbP9VAXxVf,https://api.spotify.com/v1/tracks/1M3Im6Xjl0QUKbP9VAXxVf,https://api.spotify.com/v1/audio-analysis/1M3Im6Xjl0QUKbP9VAXxVf,204587,4
0.729,0.936,9,-7.536,1,0.0776,0.0129,0.00089200,0.0367,0.598,131.986,audio_features,06hsdMbBxWGqBO0TV0Zrkf,spotify:track:06hsdMbBxWGqBO0TV0Zrkf,https://api.spotify.com/v1/tracks/06hsdMbBxWGqBO0TV0Zrkf,https://api.spotify.com/v1/audio-analysis/06hsdMbBxWGqBO0TV0Zrkf,194000,4
0.574,0.883,0,-6.532,1,0.0339,0.000144,0.83900000,0.167,0.479,137.968,audio_features,557q3cfw95ChPhoupTVUUZ,spotify:track:557q3cfw95ChPhoupTVUUZ,https://api.spotify.com/v1/tracks/557q3cfw95ChPhoupTVUUZ,https://api.spotify.com/v1/audio-analysis/557q3cfw95ChPhoupTVUUZ,209804,4
0.712,0.785,5,-6.418,0,0.0386,0.00363,0.00000695,0.0878,0.975,117.643,audio_features,6wBMTv8yTiNh50fqTkT0JC,spotify:track:6wBMTv8yTiNh50fqTkT0JC,https://api.spotify.com/v1/tracks/6wBMTv8yTiNh50fqTkT0JC,https://api.spotify.com/v1/audio-analysis/6wBMTv8yTiNh50fqTkT0JC,247002,4
0.718,0.757,2,-11.869,1,0.0327,0.00925,0.10600000,0.0851,0.646,123.473,audio_features,5HvLxMeai31mM560lrIITQ,spotify:track:5HvLxMeai31mM560lrIITQ,https://api.spotify.com/v1/tracks/5HvLxMeai31mM560lrIITQ,https://api.spotify.com/v1/audio-analysis/5HvLxMeai31mM560lrIITQ,249533,4
0.688,0.782,5,-12.291,0,0.034,0.000235,0.66600000,0.0955,0.77,127.822,audio_features,4oUr6mgNSjQjyGs8kbXzU5,spotify:track:4oUr6mgNSjQjyGs8kbXzU5,https://api.spotify.com/v1/tracks/4oUr6mgNSjQjyGs8kbXzU5,https://api.spotify.com/v1/audio-analysis/4oUr6mgNSjQjyGs8kbXzU5,264307,4
0.526,0.978,11,-6.798,0,0.0471,0.142,0.98700000,0.11,0.62,136.079,audio_features,2kWB9IV8EHDOU9EjgxWFrF,spotify:track:2kWB9IV8EHDOU9EjgxWFrF,https://api.spotify.com/v1/tracks/2kWB9IV8EHDOU9EjgxWFrF,https://api.spotify.com/v1/audio-analysis/2kWB9IV8EHDOU9EjgxWFrF,226533,4
0.669,0.862,0,-11.395,0,0.0364,0.0654,0.01510000,0.359,0.818,139.975,audio_features,0tIqERCyX2ogv5Yn00kswb,spotify:track:0tIqERCyX2ogv5Yn00kswb,https://api.spotify.com/v1/tracks/0tIqERCyX2ogv5Yn00kswb,https://api.spotify.com/v1/audio-analysis/0tIqERCyX2ogv5Yn00kswb,225933,4
0.73,0.938,1,-8.788,1,0.0313,0.234,0.09230000,0.124,0.937,132.002,audio_features,3FgrXi0L9lkaFJlNy5NZ0k,spotify:track:3FgrXi0L9lkaFJlNy5NZ0k,https://api.spotify.com/v1/tracks/3FgrXi0L9lkaFJlNy5NZ0k,https://api.spotify.com/v1/audio-analysis/3FgrXi0L9lkaFJlNy5NZ0k,231093,4
0.705,0.866,8,-5.036,0,0.0563,0.171,0.00016200,0.645,0.816,127.986,audio_features,4cqiLvFRDuV8ClE61eMmZx,spotify:track:4cqiLvFRDuV8ClE61eMmZx,https://api.spotify.com/v1/tracks/4cqiLvFRDuV8ClE61eMmZx,https://api.spotify.com/v1/audio-analysis/4cqiLvFRDuV8ClE61eMmZx,351027,4
0.674,0.908,9,-3.262,0,0.0325,0.0714,0.00010400,0.121,0.861,127.985,audio_features,6YX75Ps2XsWn9dOzwbqmNV,spotify:track:6YX75Ps2XsWn9dOzwbqmNV,https://api.spotify.com/v1/tracks/6YX75Ps2XsWn9dOzwbqmNV,https://api.spotify.com/v1/audio-analysis/6YX75Ps2XsWn9dOzwbqmNV,238160,4
0.621,0.729,2,-11.71,0,0.0306,0.00508,0.00083400,0.335,0.467,134.966,audio_features,2pjj239FG6qY3tj6hhjxeC,spotify:track:2pjj239FG6qY3tj6hhjxeC,https://api.spotify.com/v1/tracks/2pjj239FG6qY3tj6hhjxeC,https://api.spotify.com/v1/audio-analysis/2pjj239FG6qY3tj6hhjxeC,255400,4
0.578,0.631,4,-11.93,0,0.0415,0.0156,0.48800000,0.0578,0.484,163.883,audio_features,0yx5eBLk3AGOH5EruCqLDx,spotify:track:0yx5eBLk3AGOH5EruCqLDx,https://api.spotify.com/v1/tracks/0yx5eBLk3AGOH5EruCqLDx,https://api.spotify.com/v1/audio-analysis/0yx5eBLk3AGOH5EruCqLDx,213240,4
0.597,0.892,9,-5.79,0,0.0284,0.00346,0.03170000,0.069,0.637,134.002,audio_features,0juz4iKEbAAKHfPzqgixRK,spotify:track:0juz4iKEbAAKHfPzqgixRK,https://api.spotify.com/v1/tracks/0juz4iKEbAAKHfPzqgixRK,https://api.spotify.com/v1/audio-analysis/0juz4iKEbAAKHfPzqgixRK,269707,4
0.693,0.826,6,-10.545,0,0.0316,0.011,0.00004870,0.121,0.923,137.879,audio_features,5FA90DipIi1TKifttlVKF1,spotify:track:5FA90DipIi1TKifttlVKF1,https://api.spotify.com/v1/tracks/5FA90DipIi1TKifttlVKF1,https://api.spotify.com/v1/audio-analysis/5FA90DipIi1TKifttlVKF1,237973,4
0.645,0.779,9,-10.529,0,0.0315,0.000165,0.21400000,0.0941,0.453,120.007,audio_features,4QAKfScH8kLJTbJqhb2jp2,spotify:track:4QAKfScH8kLJTbJqhb2jp2,https://api.spotify.com/v1/tracks/4QAKfScH8kLJTbJqhb2jp2,https://api.spotify.com/v1/audio-analysis/4QAKfScH8kLJTbJqhb2jp2,229573,4
0.64,0.951,2,-5.571,1,0.0335,0.000953,0.13400000,0.0934,0.838,136.984,audio_features,7FpkmUt2H3Mf9TVEGHkUpk,spotify:track:7FpkmUt2H3Mf9TVEGHkUpk,https://api.spotify.com/v1/tracks/7FpkmUt2H3Mf9TVEGHkUpk,https://api.spotify.com/v1/audio-analysis/7FpkmUt2H3Mf9TVEGHkUpk,194072,4
0.54,0.852,0,-5.501,1,0.0526,1.74E-05,0.37500000,0.473,0.214,129.969,audio_features,79yxhRPydB5Zs0fWh3QICm,spotify:track:79yxhRPydB5Zs0fWh3QICm,https://api.spotify.com/v1/tracks/79yxhRPydB5Zs0fWh3QICm,https://api.spotify.com/v1/audio-analysis/79yxhRPydB5Zs0fWh3QICm,221280,4
0.702,0.796,10,-6.99,1,0.0315,0.0759,0.00253000,0.109,0.607,129.878,audio_features,0Lg4ckCFjFUeyHOeSozcWS,spotify:track:0Lg4ckCFjFUeyHOeSozcWS,https://api.spotify.com/v1/tracks/0Lg4ckCFjFUeyHOeSozcWS,https://api.spotify.com/v1/audio-analysis/0Lg4ckCFjFUeyHOeSozcWS,222667,4
0.707,0.928,7,-6.181,0,0.0438,0.00397,0.23000000,0.285,0.969,136.027,audio_features,0yaWNizxPgPE9E0bD31mcS,spotify:track:0yaWNizxPgPE9E0bD31mcS,https://api.spotify.com/v1/tracks/0yaWNizxPgPE9E0bD31mcS,https://api.spotify.com/v1/audio-analysis/0yaWNizxPgPE9E0bD31mcS,243267,4
0.689,0.878,6,-8.052,0,0.0378,0.149,0.00000570,0.147,0.809,128.033,audio_features,7M2wk27EePpYr9TH3uZY1r,spotify:track:7M2wk27EePpYr9TH3uZY1r,https://api.spotify.com/v1/tracks/7M2wk27EePpYr9TH3uZY1r,https://api.spotify.com/v1/audio-analysis/7M2wk27EePpYr9TH3uZY1r,209014,4
0.74,0.946,0,-11.681,0,0.0353,0.0247,0.24200000,0.124,0.715,137.015,audio_features,6x6G0shZs4Qg4YLfLbhR7z,spotify:track:6x6G0shZs4Qg4YLfLbhR7z,https://api.spotify.com/v1/tracks/6x6G0shZs4Qg4YLfLbhR7z,https://api.spotify.com/v1/audio-analysis/6x6G0shZs4Qg4YLfLbhR7z,364400,4
0.625,0.917,9,-6.893,0,0.0396,0.0136,0.00338000,0.324,0.9,137.968,audio_features,44o1MQVbm8S827avRs4RHc,spotify:track:44o1MQVbm8S827avRs4RHc,https://api.spotify.com/v1/tracks/44o1MQVbm8S827avRs4RHc,https://api.spotify.com/v1/audio-analysis/44o1MQVbm8S827avRs4RHc,221840,4
0.577,0.872,10,-7.769,0,0.0457,0.00292,0.00827000,0.346,0.777,150.066,audio_features,7xR6hQnqYOjpBu343MRMqa,spotify:track:7xR6hQnqYOjpBu343MRMqa,https://api.spotify.com/v1/tracks/7xR6hQnqYOjpBu343MRMqa,https://api.spotify.com/v1/audio-analysis/7xR6hQnqYOjpBu343MRMqa,226933,4
0.537,0.85,7,-10.314,0,0.0712,0.0957,0.01230000,0.113,0.21,163.625,audio_features,4Q7fEjeCZgU8oxjbLWrm7L,spotify:track:4Q7fEjeCZgU8oxjbLWrm7L,https://api.spotify.com/v1/tracks/4Q7fEjeCZgU8oxjbLWrm7L,https://api.spotify.com/v1/audio-analysis/4Q7fEjeCZgU8oxjbLWrm7L,216333,4
0.631,0.85,0,-6.806,1,0.0436,0.00764,0.01550000,0.324,0.512,140.017,audio_features,0pXhsuk0u7vzOtBYdFkaAs,spotify:track:0pXhsuk0u7vzOtBYdFkaAs,https://api.spotify.com/v1/tracks/0pXhsuk0u7vzOtBYdFkaAs,https://api.spotify.com/v1/audio-analysis/0pXhsuk0u7vzOtBYdFkaAs,236693,4
0.611,0.991,7,-1.81,0,0.0413,0.0669,0.07820000,0.103,0.445,133.849,audio_features,26oBh1fvCfQ5ZaBAgwnLAw,spotify:track:26oBh1fvCfQ5ZaBAgwnLAw,https://api.spotify.com/v1/tracks/26oBh1fvCfQ5ZaBAgwnLAw,https://api.spotify.com/v1/audio-analysis/26oBh1fvCfQ5ZaBAgwnLAw,212560,4
0.479,0.309,11,-14.751,0,0.0299,0.153,0.22000000,0.134,0.182,127.155,audio_features,7Fg4jpwpkdkGCvq1rrXnvx,spotify:track:7Fg4jpwpkdkGCvq1rrXnvx,https://api.spotify.com/v1/tracks/7Fg4jpwpkdkGCvq1rrXnvx,https://api.spotify.com/v1/audio-analysis/7Fg4jpwpkdkGCvq1rrXnvx,379213,4
0.392,0.476,1,-7.583,1,0.0249,0.397,0.00016300,0.309,0.234,78.031,audio_features,1xsYj84j7hUDDnTTerGWlH,spotify:track:1xsYj84j7hUDDnTTerGWlH,https://api.spotify.com/v1/tracks/1xsYj84j7hUDDnTTerGWlH,https://api.spotify.com/v1/audio-analysis/1xsYj84j7hUDDnTTerGWlH,267597,4
0.338,0.34,9,-12.049,0,0.0339,0.58,0.00320000,0.116,0.197,82.433,audio_features,5CQ30WqJwcep0pYcV4AMNc,spotify:track:5CQ30WqJwcep0pYcV4AMNc,https://api.spotify.com/v1/tracks/5CQ30WqJwcep0pYcV4AMNc,https://api.spotify.com/v1/audio-analysis/5CQ30WqJwcep0pYcV4AMNc,482830,4
0.307,0.909,9,-7.08,0,0.0574,0.135,0.03360000,0.125,0.443,173.674,audio_features,3uMmllZo1AfoEnVT4ENCD3,spotify:track:3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/tracks/3uMmllZo1AfoEnVT4ENCD3,https://api.spotify.com/v1/audio-analysis/3uMmllZo1AfoEnVT4ENCD3,366136,4
0.404,0.902,1,-3.88,1,0.0665,0.577,0.29700000,0.287,0.497,115.669,audio_features,2kkvB3RNRzwjFdGhaUA0tz,spotify:track:2kkvB3RNRzwjFdGhaUA0tz,https://api.spotify.com/v1/tracks/2kkvB3RNRzwjFdGhaUA0tz,https://api.spotify.com/v1/audio-analysis/2kkvB3RNRzwjFdGhaUA0tz,423840,4
0.446,0.952,6,-5.321,1,0.0523,0.0901,0.08570000,0.112,0.624,125.303,audio_features,7snQQk1zcKl8gZ92AnueZW,spotify:track:7snQQk1zcKl8gZ92AnueZW,https://api.spotify.com/v1/tracks/7snQQk1zcKl8gZ92AnueZW,https://api.spotify.com/v1/audio-analysis/7snQQk1zcKl8gZ92AnueZW,356067,4
0.457,0.904,2,-5.303,1,0.0747,0.000239,0.08790000,0.396,0.48,141.038,audio_features,0C80GCp0mMuBzLf3EAXqxv,spotify:track:0C80GCp0mMuBzLf3EAXqxv,https://api.spotify.com/v1/tracks/0C80GCp0mMuBzLf3EAXqxv,https://api.spotify.com/v1/audio-analysis/0C80GCp0mMuBzLf3EAXqxv,317427,4
